Country Code,Country,Income Type,Region,Source,Classification,Approval Date,Last Updated,Project Title,Project ID,Total Committed Amount (original currency mn),x : USD,Total Amount Committed (USD mn),Loan Amount Committed (USD mn),Grant Amount Committed (USD mn),Grant Portion,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Total Disbursed,Comment,Press release/project website,Additional source
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-20,2019-06-17T08:44:26.161Z,"Agriculture and Food Security (Manica, Sofala) (USAID/OFDA)","FS # 10 (Southern Africa Tropical Cyclone Idai ), FY 2019",,,0.799897,,0.799897,1,0,0,0,0.799897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.799897,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-20,2019-12-27T08:45:39.564Z,Provision of ETC Services to Support Response Community,19-RR-WFP-046,,,0.249114,,0.249114,1,0,0,0,0.249114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249114,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-20,2019-12-27T08:44:26.462Z,"Provision of Psychosocial Support, Life-saving Information and Services to Respond to Violence, Including GBV and VAC in the Areas Affected by the Cyclone Kenneth in Mozambique",19-RR-CEF-076,,,0.202646,,0.202646,1,0,0,0,0.202646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202646,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-20,2019-05-21T09:06:27.869Z,Support in response to Cyclone Kenneth,P007691,0.6,1.347,0.445434,,0.445434,1,0,0,0,0.445434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445434,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-20,2019-10-08T15:07:42.178Z,"Emergency humanitarian aid for the population affected by Zyklon Idai in Mozambique in the area of ​​health, water, sanitation and hygiene",SM190285      AA-S09 321.50 MOZ 06/19,0.5,0.899,0.556174,,0.556174,1,0,0,0,0.556174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556174,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-21,2019-12-27T08:46:46.556Z,"Provide Life-saving Sexual and Reproductive Health Services to Cyclone Kenneth and Flood-affected People in Cabo Delgado and Nampula, Mozambique",19-RR-FPA-033,,,0.302082,,0.302082,1,0,0,0,0.302082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302082,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-21,2019-07-25T13:36:43.381Z,DTM and Shelter/NFI to Support Life Saving Assistance and Return in Mozambique,"",1.2,0.788,1.522843,,1.522843,1,0,0,0,1.522843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.522843,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-21,2019-05-31T11:25:11.470Z,Sexual and Reproductive Health,"",1,,1,,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-21,2019-05-31T11:15:03.855Z,Safeguarding Training,"",0.1,0.775,0.129032,,0.129032,1,0,0,0,0.129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129032,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-22,2019-05-23T08:22:19.988Z,"NFIs and logistics: Shelter kits, solar lanterns, blankets, water filters","",2.069,0.775,2.669677,,2.669677,1,0,0,0,2.669677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.669677,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-22,2019-06-13T12:40:48.434Z,"Rapid Response Mechanism. Girls, boys, women and men of Mecufi district will have access to food. 500 households will receive basic food kits in Mecufi districts.","",1.07,9.525,0.112336,,0.112336,1,0,0,0,0.112336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112336,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-22,2019-07-10T15:45:10.314Z,Mosquito nets distribution to prevent malaria in Sofala,"",,,0.09695,,0.09695,1,0,0,0,0.09695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09695,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-22,2019-07-22T12:40:44.210Z,Cyclone Idai and floods - Emergency Response: Food Aid & Non Food Items,294.002 /,0.3,1.021,0.29383,,0.29383,1,0,0,0,0.29383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29383,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-22,2019-07-22T12:39:19.407Z,"Emergency Response to Cyclone Idai: Food Aid & Non Food Items; Water, Sanitation & Hygiene Promotion",294.004 / CDB1081,0.3,1.021,0.29383,,0.29383,1,0,0,0,0.29383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29383,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-23,2019-12-27T08:46:11.846Z,"Delivering Life-saving Water, Sanitation and Hygiene (WASH) Services to People Affected by Cyclone Kenneth",19-RR-CEF-074,,,1.739927,,1.739927,1,0,0,0,1.739927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.739927,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-23,2020-09-15T10:54:28.369Z,"Ensuring access to life saving emergency referral services for the communities living in the city of Beira, especially for the most vulnerable categories, namely pregnant women and children under five (ECHO/-SF/BUD/2019/91002)",ECHO/-SF/BUD/2019/91002,0.4,0.897,0.445931,,0.445931,1,0,0,0,0.445931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445931,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-24,2019-05-30T07:00:41.718Z,Immediate Provision of Temporary Emergency Shelter and Non-Food Items for Flood and Cyclone Kenneth Affected Populations,19-RR-IOM-020,,,2.303409,,2.303409,1,0,0,0,2.303409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.303409,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-24,2019-05-30T06:56:16.528Z,Provision of Lifesaving Protection Assistance for Persons Affected by Cyclone Kenneth in Mozambique,19-RR-IOM-021,,,0.15,,0.15,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-24,2019-11-01T17:00:08.642Z,"Shelter and NFIs: Technical assistance: WASH, shelter, health coordination; information management",GB-GOV-1-300852-104 ?,4,0.775,5.16129,,5.16129,1,0,0,0,5.16129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.16129,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-24,2019-10-29T16:52:44.327Z,"Shelter and NFIs: Technical assistance: WASH, shelter, health coordination; information management",GB-GOV-1-300852-104,2,0.775,2.580645,,2.580645,1,0,0,0,2.580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.580645,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-24,2019-10-16T11:34:11.209Z,"Immediate life-saving food distributions to populations affected by IDAI cyclone and floods, including emergency school feeding",70000716	No	00116528	001-C-01964-01	MZ01.01.021.URT1,,,0.155958,,0.155958,1,0,0,0,0.155958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155958,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-26,2019-10-16T11:45:49.295Z,"Immediate life-saving food distributions to populations affected by IDAI cyclone and floods, including emergency school feeding",10036036	No	SF & MOU	WPD-C-05061-01	MZ01.01.021,,,0.1,,0.1,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-27,2019-05-29T08:31:51.324Z,Provide emergency assistance,1794/2019,0.075,0.897,0.083612,,0.083612,1,0,0,0,0.083612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083612,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-27,2019-05-29T08:30:33.828Z,Emergency Response,2087/2019,0.115,0.897,0.128205,,0.128205,1,0,0,0,0.128205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128205,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-27,2019-05-29T08:29:37.791Z,Humanitarian Response,2023/2019,0.06,0.897,0.06689,,0.06689,1,0,0,0,0.06689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06689,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-28,2019-07-10T15:50:40.449Z,Life saving WASH response to Kenneth response,"",,,0.121747,,0.121747,1,0,0,0,0.121747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121747,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-30,2019-12-13T14:33:40.446Z,Deep Water Well ( 21 project),"",0.051156,0.303,0.168832,,0.168832,1,0,0,0,0.168832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168832,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-30,2019-12-13T14:35:30.099Z,Bore hole ( 5 project),"",0.03132,0.303,0.103366,,0.103366,1,0,0,0,0.103366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103366,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-30,2019-12-13T14:36:26.909Z,Relief Assistance ( 1 project),"",0.025056,0.303,0.082693,,0.082693,1,0,0,0,0.082693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082693,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-31,2019-06-03T14:35:49.532Z,"Airlifted Relief Commodities: Cabo Delgado, Nampula, Sofala (USAID/OFDA)","FS # 13 (Southern Africa Tropical Cyclone Idai), FY 2019",,,6.043726,,6.043726,1,0,0,0,6.043726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.043726,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-31,2019-06-17T08:49:29.204Z,"Heath, WASH  (Cabo Delgado, Sofala (USAID/OFDA)","FS # 13 (Southern Africa Tropical Cyclone Idai ), FY 2019",,,2.499955,,2.499955,1,0,0,0,2.499955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.499955,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-31,2019-08-05T14:00:19.686Z,"Health (Gaza, Inhambane, Manica, Sofala, Tete, Zambézia) (USAID/OFDA)",part of 720FDA19IO00042,,,0.750127,,0.750127,1,0,0,0,0.750127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.750127,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-31,2019-06-07T08:52:21.972Z,"Secondment: Mozambique,IOM Logistic Coordinator, Pemba (Shelter, NFI and rehabilitation*,Emergency rehabilitation (shelter)) (Z7H214220085)",Z7H214220085,0.055,1.021,0.053869,,0.053869,1,0,0,0,0.053869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053869,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-05-31,2019-10-16T11:45:12.628Z,"Immediate life-saving food distributions to populations affected by IDAI cyclone and floods, including emergency school feeding",10035996	No	SF & CONTRIBUTION LETTER	WPD-C-05056-01	MZ01.01.021,,,0.005587,,0.005587,1,0,0,0,0.005587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005587,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-03,2019-11-04T15:45:11.764Z,"Provision of life-saving shelter and food assistance in support of cyclone and flood affected communities in Cabo Delgado Province, Mozambique (part of ECHO/DRF/BUD/2019/91014)",ECHO/DRF/BUD/2019/91014,0.457773,0.8894,0.514699,,0.514699,1,0,0,0,0,0.514699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.514699,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-04,2019-06-06T07:32:52.712Z,"Health, protection, shelter, water, sanitation, hygiene for victims of cyclone Idai","",0.3,0.899,0.333704,,0.333704,1,0,0,0,0,0.333704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333704,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-04,2019-12-17T10:09:42.923Z,Strengthening capacity of primary health care in cyclone affected areas of Mozambique (ECHO/-SF/BUD/2019/91010),ECHO/-SF/BUD/2019/91010,0.6,0.899,0.667408,,0.667408,1,0,0,0,0,0.667408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667408,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-04,2020-05-27T04:54:08.340Z,"Multi-sector integrated emergency assistance to the people affected from tropical cyclone “Idai” and floods/inundation in Sofala province, Mozambique (part of ECHO/-SF/BUD/2019/91008)",ECHO/-SF/BUD/2019/91008,0.834467,0.899,0.928217,,0.928217,1,0,0,0,0,0.928217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928217,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-04,2019-07-22T14:43:28.808Z,Rehabilitation Orthopedic Center Beira : Health & Medical ServicesServices,294.010 /,0.05,1.009,0.049554,,0.049554,1,0,0,0,0,0.049554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049554,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-04,2019-08-05T14:59:59.892Z,Logistics Support and Relief Commodities (USAID/OFDA),7200AA19F50011,,,0.10904,,0.10904,1,0,0,0,0,0.10904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10904,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-04,2020-03-20T15:29:02.078Z,"Multi-sector integrated emergency assistance to the people affected from tropical cyclone “Idai” and floods/inundation in Sofala province, Mozambique (part of ECHO/-SF/BUD/2019/91008)",ECHO/-SF/BUD/2019/91008,0.665533,0.899,0.740304,,0.740304,1,0,0,0,0,0.740304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.740304,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-06,2019-07-18T09:05:37.333Z,Not specified,"",3.46,6.714,0.515341,,0.515341,1,0,0,0,0,0.515341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515341,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-10,2019-08-05T13:40:50.014Z,Logistics Support and Relief Commodities  (USAID/OFDA),7200AA19C00044,,,0.705567,,0.705567,1,0,0,0,0,0.705567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.705567,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-11,2019-10-15T14:31:44.896Z,Provision of Logistics Cluster Common Services in Support of the Humanitarian Community responding to Cyclone Idai in Mozambique,10035876	No	300852-102	UK -C-00417-03	MZ01.08.071.CPA1,,,0.504414,,0.504414,1,0,0,0,0,0.504414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504414,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-13,2019-06-26T08:37:01.586Z,Emergency Funds allocation,"",,,0.205375,,0.205375,1,0,0,0,0,0.205375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205375,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-13,2019-06-26T08:35:58.499Z,Emergency Funds allocation,"",,,0.27,,0.27,1,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-14,2019-06-21T15:29:29.180Z,Food aid,"",,,0.237333,,0.237333,1,0,0,0,0,0.237333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237333,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-14,2019-07-22T13:01:10.529Z,"Emergency Response after Cyclone Idai: Health & Medical Services; Water, Sanitation & Hygiene Promotion",294.012 / MZ242,0.3,1.009,0.297324,,0.297324,1,0,0,0,0,0.297324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297324,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-17,2019-07-22T12:45:18.773Z,"Respond to Kenneth - Emergency Response to Cyclone Kenneth on WASH and Health: Water, Sanitation & Hygiene Promotion; Health & Medical Services",294.009 /,0.298867,1.009,0.296201,,0.296201,1,0,0,0,0,0.296201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296201,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-17,2019-11-19T09:31:43.084Z,"Immediate life-saving food distributions to populations affected by IDAI cyclone and floods, including emergency school feeding",70000717	No	ECHO/DRF/BUD/2019/91014	IOM-C-00005-01	MZ01.01.021.URT1,,,0.497221,,0.497221,1,0,0,0,0,0.497221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497221,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-17,2019-10-29T16:17:52.324Z,IFRC Emergency Appeal Mozambique: Tropical Cyclone Idai - GB-GOV-1-300852-105,GB-GOV-1-300852-105,2,0.788,2.538071,,2.538071,1,0,0,0,0,2.538071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.538071,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-19,2019-08-05T15:02:03.732Z,Logistics Support and Relief Commodities (USAID/OFDA),7200AA19F50012,,,1.31928,,1.31928,1,0,0,0,0,1.31928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31928,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-20,2020-12-23T12:30:24.713Z,Food aid for drought-affected smallholders in Mozambique,AA-S09 321.50 MOZ 01/19,0,0.899,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-20,2019-07-22T12:42:49.624Z,Emergency response to Cyclone Idai: Psychosocial & Social Work; Protection & Advocacy; Health & Medical Services,294.007 / 9026,0.263141,1.009,0.260794,,0.260794,1,0,0,0,0,0.260794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260794,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-20,2020-12-23T12:30:24.555Z,Food aid for drought-affected smallholders in Mozambique (2019 portion),AA-S09 321.50 MOZ 01/19,0.792834,0.899,0.881907,,0.881907,1,0,0,0,0,0.881907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.881907,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-20,2020-12-23T12:29:43.052Z,Food aid for drought-affected smallholders in Mozambique (2020 portion),AA-S09 321.50 MOZ 01/19,0.499733,0.899,0.555877,,0.555877,1,0,0,0,0,0.555877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555877,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-21,2019-08-05T15:09:03.015Z,Logistics Support and Relief Commodities (USAID/OFDA),7200AA19F50013,,,0.580111,,0.580111,1,0,0,0,0,0.580111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.580111,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-24,2019-08-05T15:00:54.244Z,Logistics Support and Relief Commodities (USAID/OFDA),7200AA19F50014,,,0.01428,,0.01428,1,0,0,0,0,0.01428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01428,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-25,2019-06-26T09:07:52.340Z,Roster,2017-12521,0.197955,6.714,0.029484,,0.029484,1,0,0,0,0,0.029484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029484,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-25,2019-09-18T15:26:42.346Z,"Mozambique/Cyclone-2019: Logistics Support and Relief Commodities
through Air Partner, Inc. ( USAID/OFDA)",7200AA19C00051,,,0.03125,,0.03125,1,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-26,2019-07-22T12:38:01.546Z,Early Recovery Shelter Assistance to 200-220 HHs affected by the Cyclone,294.006 /,0.3,1.009,0.297324,,0.297324,1,0,0,0,0,0.297324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297324,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-28,2019-08-27T08:42:46.355Z,"Global multi-sectoral humanitarian assistance to reduce the negative impact of sudden disasters and crises, as well as existing long-lasting and forgotten crises on the affected population",AA-S09 321.50 ALL 14/19,0.543859,0.899,0.60496,,0.60496,1,0,0,0,0,0.60496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60496,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-28,2019-10-16T12:17:10.726Z,"Immediate life-saving food distributions to populations affected by IDAI cyclone and floods, including emergency school feeding",10035952	No	203981-112	UK -C-00426-01	MZ01.01.021.URT1,,,3.695417,,3.695417,1,0,0,0,0,3.695417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.695417,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-30,2019-07-04T13:39:14.952Z,"Mozambique: WASH Rehabilitation Acitivities post-IDAI Cyclone , Multi-year, 2019-2020, total amount CHF 70,000 (Z7H214200080)",Z7H214200080,0,0.977,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-30,2019-07-04T13:38:16.150Z,"Mozambique: WASH Rehabilitation Acitivities post-IDAI Cyclone , Multi-year, 2019-2020, 2019 portion, total amount CHF 43,500 (Z7H214200080)",Z7H214200080,0.0435,0.977,0.044524,,0.044524,1,0,0,0,0,0.044524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044524,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-30,2019-07-04T13:39:14.595Z,"Mozambique: WASH Rehabilitation Acitivities post-IDAI Cyclone , Multi-year, 2019-2020, 2020 portion, total amount CHF 26,500 (Z7H214200080)",Z7H214200080,0.0265,0.977,0.027124,,0.027124,1,0,0,0,0,0.027124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027124,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-06-30,2019-07-18T15:45:41.938Z,"Grant contribution to support the people worst affected by Cyclone Idai in Mozambique with a focus on providing shelter, clean water and sanitation.","",0.5,1.494,0.334672,,0.334672,1,0,0,0,0,0.334672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334672,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-01,2019-12-17T10:09:42.923Z,Promoting and Strengthening Safer Schools through Inclusive Disaster Risk Reduction and Education in Emergencies in Gaza Province of Mozambique (ECHO/-SF/BUD/2019/91014),ECHO/-SF/BUD/2019/91014,0.5,0.88,0.568182,,0.568182,1,0,0,0,0,0,0.568182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568182,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-02,2019-07-04T08:57:27.293Z,Fret humanitaire,"",0.7604,0.88,0.864091,,0.864091,1,0,0,0,0,0,0.864091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864091,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-02,2019-09-18T15:14:26.656Z,Logistics Support and Relief Commodities  (USAID/OFDA),7200AA19C00053,,,0.06236,,0.06236,1,0,0,0,0,0,0.06236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06236,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-03,2019-07-12T08:50:09.464Z,Support to UNDP in handling disaster waste after floodings,"",2.4,9.279,0.258649,,0.258649,1,0,0,0,0,0,0.258649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258649,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-03,2019-10-16T11:44:30.406Z,"Immediate life-saving food distributions to populations affected by IDAI cyclone and floods, including emergency school feeding",10035978	No	SF & MOU	WPD-C-05052-01	MZ01.01.021,,,0.75,,0.75,1,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-04,2019-07-22T12:26:39.063Z,"Cyclone IDAI Response: Water, Sanitation & Hygiene Promotion; Food Aid & Non Food Items",294.001 / 3457,0.99,0.977,1.013306,,1.013306,1,0,0,0,0,0,1.013306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.013306,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-04,2019-07-22T12:29:06.619Z,Cyclone IDAI Response:Agronomy & Food Security,294.001 / 3457,0.99,0.977,1.013306,,1.013306,1,0,0,0,0,0,1.013306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.013306,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-08,2019-10-28T15:00:11.911Z,Mozambique - Cyclone 2019 [OCT 6414];[720FDA19IO00012],[OCT 6414];[720FDA19IO00012],,,1,,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-10,2019-12-17T10:09:42.923Z,Provision of life-saving food assistance to cyclone and flood affected populations of Mozambique (ECHO/-SF/BUD/2019/91011),10036081	No	ECHO/-SF/BUD/2019/91011	EEC-C-00790-01	MZ01.01.021.URT1,2.5,0.8839,2.828409,,2.828409,1,0,0,0,0,0,2.828409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.828409,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-12,2019-09-16T12:40:49.642Z,Resilience support in order to protect crisis affected girls and boys through multi-sector assistance,"",50,9.279,5.388512,,5.388512,1,0,0,0,0,0,5.388512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.388512,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-17,2019-09-04T15:47:33.105Z,"The initiative aims at ensuring the restoring and improvement of the sanitary conditions in the city of Beira, following the passage of cyclone IDAI.",AID 011929/01/3,0.4,0.88,0.454545,,0.454545,1,0,0,0,0,0,0.454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454545,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-31,2019-08-19T09:20:18.138Z,Mozambique: WASH Rehabilitation Activities post-IDAI Cyclone (Z7H214200080),Z7H214200080,0.221,0.977,0.226203,,0.226203,1,0,0,0,0,0,0.226203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226203,,,
MOZ,Mozambique,Low income,Sub-Saharan Africa,,,2019-07-31,2019-08-19T12:49:04.942Z,"Secondment:Mozambique, IOM Site Planner, Beira (Z7H214200095)",Z7H214200095,0.05,0.977,0.051177,,0.051177,1,0,0,0,0,0,0.051177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051177,,,
